row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/b6270ecf8c3b4e8aaacfbcee9a09b1f1"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""b6270ecf8c3b4e8aaacfbcee9a09b1f1"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":1,""p2p_total"":1,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""a9188a6ad0ac14cffcecf11f861d8124c19b08abaad92557152ce91e28b90ebc"",""task"":""mui__material-ui-34548"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:02:56.724967Z"",""started_at"":""2026-07-21T10:57:06.824312Z""},""usage"":{""cost_usd_imputed"":0.21819650000000002,""n_agent_steps"":15,""n_cache_tokens"":371456,""n_input_tokens"":403409,""n_output_tokens"":3030,""peak_context_tokens"":33946},""written_at"":""2026-07-21T11:02:57.247947+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/339b98baf9ec4921848ef587b39458f2"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""339b98baf9ec4921848ef587b39458f2"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":0.9938650306748467,""p2p_passed"":162,""p2p_total"":163,""partial"":0.9939024390243902,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""0165e51f39026359f3f412aa1c6680f9730687ae0ed84b08445192a23016bb65"",""task"":""mui__material-ui-36426"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:26:53.941993Z"",""started_at"":""2026-07-21T11:19:25.163776Z""},""usage"":{""cost_usd_imputed"":0.376329,""n_agent_steps"":22,""n_cache_tokens"":636416,""n_input_tokens"":683550,""n_output_tokens"":6626,""peak_context_tokens"":49258},""written_at"":""2026-07-21T11:26:54.428962+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.1,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/8e90abd6a3a44baba214c8055b57a2d4"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""8e90abd6a3a44baba214c8055b57a2d4"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":0.9938650306748467,""p2p_passed"":162,""p2p_total"":163,""partial"":0.9939024390243902,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""57a097257401e797ffe5e1c554c27d29e4d415bb62f15609b72610ee659ae5bc"",""task"":""mui__material-ui-36426"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:27:01.143936Z"",""started_at"":""2026-07-21T11:19:27.509938Z""},""usage"":{""cost_usd_imputed"":0.380774,""n_agent_steps"":20,""n_cache_tokens"":654336,""n_input_tokens"":713174,""n_output_tokens"":4673,""peak_context_tokens"":62596},""written_at"":""2026-07-21T11:27:01.581976+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/c00aa006d1ce4538a6704e72dade1bd7"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""c00aa006d1ce4538a6704e72dade1bd7"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":5,""p2p"":1.0,""p2p_passed"":69,""p2p_total"":69,""partial"":0.9324324324324325,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""a89be8d7b93be78d2714dfa9bedc5fb21329ebf122d02cb496696b8a54f0c81c"",""task"":""mui__material-ui-37118"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:34:37.216484Z"",""started_at"":""2026-07-21T11:30:09.874324Z""},""usage"":{""cost_usd_imputed"":0.0474755,""n_agent_steps"":3,""n_cache_tokens"":40192,""n_input_tokens"":52397,""n_output_tokens"":461,""peak_context_tokens"":20460},""written_at"":""2026-07-21T11:34:37.737999+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.08695652173913043,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/9ff1048f39a2485f93ed834f85b8ecf6"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""9ff1048f39a2485f93ed834f85b8ecf6"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":5,""f2p_total"":5,""p2p"":1.0,""p2p_passed"":69,""p2p_total"":69,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""51867553e8550bd96f8887c7c42f347d0bfeea2fab79d9a8b686dcde963524f6"",""task"":""mui__material-ui-37118"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:38:10.406179Z"",""started_at"":""2026-07-21T11:30:16.567728Z""},""usage"":{""cost_usd_imputed"":0.36762950000000005,""n_agent_steps"":23,""n_cache_tokens"":771328,""n_input_tokens"":817967,""n_output_tokens"":3880,""peak_context_tokens"":45781},""written_at"":""2026-07-21T11:38:10.948573+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/7a102b7e3ef1442e82723203fd90507d"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""7a102b7e3ef1442e82723203fd90507d"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":68,""p2p_total"":68,""partial"":0.9855072463768116,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ff320e6812be88476402575ab5675b88566600634a5c78568521cfc09618ee64"",""task"":""mui__material-ui-37615"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:22:49.322760Z"",""started_at"":""2026-07-21T11:17:55.886613Z""},""usage"":{""cost_usd_imputed"":0.13600050000000002,""n_agent_steps"":8,""n_cache_tokens"":174592,""n_input_tokens"":200925,""n_output_tokens"":1768,""peak_context_tokens"":32941},""written_at"":""2026-07-21T11:22:49.797785+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/62e75efd36d74dc28534f6f7dfb06bd1"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""62e75efd36d74dc28534f6f7dfb06bd1"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":68,""p2p_total"":68,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""0970281eccabc997e0f7f0fca77e0162138c88ec543a612ea5d56c06e22a15ec"",""task"":""mui__material-ui-37615"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:25:20.145679Z"",""started_at"":""2026-07-21T11:18:46.786534Z""},""usage"":{""cost_usd_imputed"":0.4504835,""n_agent_steps"":22,""n_cache_tokens"":886784,""n_input_tokens"":944351,""n_output_tokens"":5658,""peak_context_tokens"":63453},""written_at"":""2026-07-21T11:25:20.686381+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/5a4c6f742cc74884841fa829cf4cdca0"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""5a4c6f742cc74884841fa829cf4cdca0"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":18,""p2p_total"":18,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bec1295af94815b0942ad95611029f619378ee29b427959453b1a6a68b8ff03e"",""task"":""mui__material-ui-37908"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:27:03.991405Z"",""started_at"":""2026-07-21T11:21:39.516894Z""},""usage"":{""cost_usd_imputed"":0.141943,""n_agent_steps"":8,""n_cache_tokens"":161792,""n_input_tokens"":189094,""n_output_tokens"":2216,""peak_context_tokens"":36040},""written_at"":""2026-07-21T11:27:04.514702+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.16666666666666666,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/bc1b2314d1be4ded85b47e8e5e193ef1"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""bc1b2314d1be4ded85b47e8e5e193ef1"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":18,""p2p_total"":18,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""540d9543c139d3071bd4fbb962f9a8392c6a7f65c22da043fc7e1f5d0731f109"",""task"":""mui__material-ui-37908"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:27:45.758211Z"",""started_at"":""2026-07-21T11:22:14.503018Z""},""usage"":{""cost_usd_imputed"":0.0655135,""n_agent_steps"":6,""n_cache_tokens"":85504,""n_input_tokens"":94747,""n_output_tokens"":1402,""peak_context_tokens"":18549},""written_at"":""2026-07-21T11:27:46.205980+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/2d9a8385bea34b52b2954f0c7d717d83"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""2d9a8385bea34b52b2954f0c7d717d83"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""01da83086ee3d153829bde4fffc5239d55f4959fa1849ce3b4b384c152cab9bd"",""task"":""mui__material-ui-38167"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T10:57:26.663651Z"",""started_at"":""2026-07-21T10:49:20.094930Z""},""usage"":{""cost_usd_imputed"":0.6576015,""n_agent_steps"":29,""n_cache_tokens"":1349376,""n_input_tokens"":1430133,""n_output_tokens"":7891,""peak_context_tokens"":80715},""written_at"":""2026-07-21T10:57:27.159414+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""overview"":1,""refs"":1},""first_symnav_step"":6,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":3,""symnav_calls_per_agent_step"":0.125,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/37d893c7f83b4f3e94a62c59898d197f"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""37d893c7f83b4f3e94a62c59898d197f"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":3,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":70,""p2p_total"":70,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""62a11426144137572610b8b1868531dc74d5bc066627652d894d0295eb4d086d"",""task"":""mui__material-ui-38167"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T10:59:02.388154Z"",""started_at"":""2026-07-21T10:49:34.315672Z""},""usage"":{""cost_usd_imputed"":0.49743750000000003,""n_agent_steps"":24,""n_cache_tokens"":916480,""n_input_tokens"":977397,""n_output_tokens"":7735,""peak_context_tokens"":65395},""written_at"":""2026-07-21T10:59:03.040392+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/3985b5a828294cf996ec9492de9d6324"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""3985b5a828294cf996ec9492de9d6324"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":16,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""900c8004dc0609d4a18092b03febbb511aa6459a4157a0d044d1a3dc0740b19b"",""task"":""tailwindlabs__tailwindcss-116"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:12:35.721787Z"",""started_at"":""2026-07-21T11:08:49.103689Z""},""usage"":{""cost_usd_imputed"":0.17023850000000001,""n_agent_steps"":12,""n_cache_tokens"":203264,""n_input_tokens"":235703,""n_output_tokens"":2555,""peak_context_tokens"":26434},""written_at"":""2026-07-21T11:12:36.119286+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":13,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.09090909090909091,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/d5c99e0b522c46b99f5447c50bfb7066"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""d5c99e0b522c46b99f5447c50bfb7066"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":16,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""5150f52a37945749ac51d07b3522ff2de8d3e600184ee6e54456cc796f5d0251"",""task"":""tailwindlabs__tailwindcss-116"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:14:03.737970Z"",""started_at"":""2026-07-21T11:09:21.967757Z""},""usage"":{""cost_usd_imputed"":0.1309885,""n_agent_steps"":11,""n_cache_tokens"":186624,""n_input_tokens"":203347,""n_output_tokens"":2835,""peak_context_tokens"":23987},""written_at"":""2026-07-21T11:14:04.207868+00:00""}"
